,,,,,Ultraserv Automated Services,,,
,,,,,"16722 Parkside Ave, ",,,
,,,,,"Cerritos, CA, 90703",,,
Product Rank Report,,,,,,,,
,,,,,,,,
Start Date,,End Date,,Report Date,,,,
2025-12-01,,2025-12-31,,12-23-2025 04:09:58 PST,,,,
,,,,,,,,
Rank,Item Description,Item #,Category,Quantity,Quantity(Previous period),Difference,Status,Amount
1,Smart Water 1L,PC10726,Bev Water,6396,10539,-4143,▼,50362.64
2,Smart Water 20oz,PC00888,Bev Water,4146,6792,-2646,▼,22305.12
3,Coke 20oz,PC00885,Bev 20 Oz Bottle,2194,3881,-1687,▼,9476.37
4,Dasani 20oz,PC11157,Bev Water,2161,3919,-1758,▼,10618.2
5,Dr Pepper 20oz,PC10793,Bev 20 Oz Bottle,1608,2682,-1074,▼,7473.21
6,Coke Diet 20oz,PC00886,Bev 20 Oz Bottle,1337,2195,-858,▼,6127.82
7,Crest Tooth Paste and Brush,PC10907,Sundry Items,1184,1944,-760,▼,8520.7
8,Monster Zero Ultra 16oz,PC10811,Bev Energy Drinks,1176,1783,-607,▼,6775.99
9,Sprite 20oz,PC00887,Bev 20 Oz Bottle,1122,2094,-972,▼,5064.36
10,Life Water Premium 1L,AVR14918,Bev Water,1116,1756,-640,▼,9334
11,San Pellegrino Sparkling Mineral Water 16.9oz,PC19076,Bev Water,1104,1854,-750,▼,5181.65
12,Aquafina 20oz,PC14015,Bev Water,1084,1805,-721,▼,5189.1
13,Nestle Tollhouse Chocolate Chip Cookie Sandwich,PC21853,Frozen Ice Cream,1072,1885,-813,▼,6954.71
14,M&M Peanut,PC10984,Candy,1034,1692,-658,▼,3705.55
15,Crystal Geyser 16.9oz,AVR26014,Bev Water,1004,1374,-370,▼,460.23
16,Coke Zero 20oz,PC10790,Bev 20 Oz Bottle,1001,1963,-962,▼,4512.59
17,Fairlife 2% Reduced Fat Ultra-Filtered Milk 14oz,AVR18528,Bev Other,982,1702,-720,▼,5530.9
18,Red Bull 8.4oz,PC10825,Bev Energy Drinks,911,1491,-580,▼,5074.84
19,Kit Kat King,PC10971,Candy,906,1436,-530,▼,4578.02
20,Haagen Dazs Milk Chocolate Almond Ice Cream Bar,AVR00156,Frozen Ice Cream,863,1431,-568,▼,5633.16
21,Snickers Ice Cream Bar,PC11064,Frozen Ice Cream,858,1428,-570,▼,4588.08
22,Snickers,PC00889,Candy,837,1522,-685,▼,2964.94
23,Gatorade Cool Blue 20oz,PC10798,Bev 20 Oz Bottle,823,1363,-540,▼,4690.19
24,Doritos Nacho Cheese,PC10932,Chips,812,1318,-506,▼,2388.56
25,Reeses PB Cup,PC11043,Candy,792,1281,-489,▼,2756.76
26,Nestle Crunch Dibs,PC11010,Frozen Ice Cream,729,1403,-674,▼,6117.87
27,Ares Liquid Detergent HE,PC16533,Laundry,723,1255,-532,▼,2540.25
28,Maruchan Chicken Cup Soup,PC10989,Hot Food,722,1441,-719,▼,2476.21
29,Red Bull Sugar Free 8.4oz,PC10827,Bev Energy Drinks,719,988,-269,▼,4137.26
30,Fiji Water 16.9oz,PC21854,Bev Water,692,1225,-533,▼,4106.35
31,Twix Caramel,PC11091,Candy,685,1300,-615,▼,2417.91
32,Cheetos Crunchy,PC10889,Chips,647,1319,-672,▼,2087.98
33,Cheetos Flamin Hot,PC10891,Chips,615,1111,-496,▼,2002.92
34,Minute Maid Lemonade 20oz,PC10806,Bev 20 Oz Bottle,609,1139,-530,▼,2739.22
35,Red Vines Original 4oz Peg,PC11042,Candy,598,919,-321,▼,3191.68
36,Doritos Cool Ranch,PC10931,Chips,583,938,-355,▼,1674.78
37,Advil,PC10850,Sundry Items,578,907,-329,▼,3365.1
38,Proud Source Alkaline Spring Water 750ml,AVR17376,Bev Water,571,323,248,▲,5103
39,Hersheys Almond King,PC10955,Candy,562,911,-349,▼,2832.62
40,Monster 16oz,PC10808,Bev Energy Drinks,560,970,-410,▼,2761.87
41,Tylenol Extra Strength,PC11092,Sundry Items,522,841,-319,▼,2996.2
42,Cheetos Flamin Hot Limon,PC10892,Chips,521,858,-337,▼,1650.87
43,Coke Zero 12oz,PC14007,Bev 12 Oz Can,509,781,-272,▼,303.81
44,Hot Pocket Pepperoni Pizza,PC10959,Frozen Food,508,934,-426,▼,1747.54
45,SnakClub Energizer Trail Mix Premium,PC10941,Nuts,498,770,-272,▼,3350.03
46,Dr Pepper Zero 20oz,AVR14655,Bev 20 Oz Bottle,496,757,-261,▼,2479.5
47,Gatorlyte Zero Strawberry Kiwi 20 oz,AVR17700,Bev 20 Oz Bottle,491,953,-462,▼,3249.89
48,Coke 12oz,PC14008,Bev 12 Oz Can,483,770,-287,▼,300.97
49,Knotts Strawberry Cookie,PC10972,Cookies & Crackers,475,833,-358,▼,1673.29
50,Munchies Flamin Hot,PC11004,Chips,475,822,-347,▼,1297.44
51,Red Bull Red Watermelon 8.4oz,AVR17246,Bev Energy Drinks,471,748,-277,▼,2467.69
52,Gatorade Fruit Punch 20oz,PC16271,Bev 20 Oz Bottle,462,826,-364,▼,2581.65
53,Minute Maid Apple Juice 12oz,PC10805,Bev Juice,451,755,-304,▼,2190.43
54,Lays Regular Classic,PC10978,Chips,439,721,-282,▼,1614.98
55,DayQuil,PC10909,Sundry Items,435,527,-92,▼,2559.65
56,Albanese Gummi Bears 12 Flavor - 3.5oz,PC10851,Candy,423,680,-257,▼,2208.46
57,Smartfood White Cheddar Popcorn,PC11063,Chips,418,718,-300,▼,1536.58
58,Fairlife Chocolate Milk 14oz,AVR18526,Bev Other,412,698,-286,▼,2350.81
59,Skittles Fruit,PC11061,Candy,398,712,-314,▼,1556.65
60,Twix Ice Cream Bar 3oz,AVR23097,Frozen Ice Cream,397,680,-283,▼,2183.18
61,Kellogs Pop Tarts Strawberry,PC11035,Snack,394,625,-231,▼,1347.26
62,Core Power High Protein Shake Chocolate 14oz,AVR18758,Bev Other,391,716,-325,▼,2645.82
63,Minute Maid Orange Juice 12oz,PC10807,Bev Juice,390,632,-242,▼,1876.7
64,Life Water Premium 20oz,PC10725,Bev Water,388,626,-238,▼,2246.9
65,Celsius Sparkling Watermelon 12oz,PC10789,Bev Other,379,583,-204,▼,2029.36
66,Nongshim Spicy Shin Noodle Soup,PC11015,Hot Food,374,864,-490,▼,1870.49
67,Sour Patch Kids Watermelon,AVR14634,Candy,373,667,-294,▼,1498.6
68,Nongshim Mild Chicken Noodle Soup,PC11013,Hot Food,370,737,-367,▼,1798.98
69,Cheez-It,PC10894,Snack,368,646,-278,▼,1022.64
70,Otis Muffin Chocolate Chip,PC11025,Pastry,361,516,-155,▼,1227.8
71,Dole Apple Juice,PC14013,Bev Juice,358,638,-280,▼,1686
72,Sweet Serenity Chocolate Chip Cookies,PC11081,Cookies & Crackers,357,684,-327,▼,1150.69
73,Gatorade Zero Glacier Freeze 20oz,PC14016,Bev 20 Oz Bottle,351,638,-287,▼,2095.73
74,Pringles Sour Cream & Onion,PC11039,Chips,347,626,-279,▼,1341.73
75,Milk Shamrock Lowfat 7oz,PC10997,Bev Other,341,625,-284,▼,1118.23
76,Pepsi 20oz,PC10821,Bev 20 Oz Bottle,338,581,-243,▼,1651.5
77,Pringles Original,PC11038,Chips,337,564,-227,▼,1220.32
78,Celsius Sparkling Orange 12oz,PC10788,Bev Other,336,434,-98,▼,1696.21
79,Starbucks Mocha Frappuccino RTD 9.5oz,PC10831,Bev Coffee & Tea,329,540,-211,▼,1880.05
80,El Monterey Beef and Bean Burrito,PC10938,Frozen Food,324,523,-199,▼,1097.65
81,Welchs Mixed Fruit Snack 2.25oz,PC11101,Candy,322,534,-212,▼,1200.47
82,Powerade Mountain Berry Blast 20oz,PC10823,Bev 20 Oz Bottle,311,580,-269,▼,1717.55
83,Nature's Bakery Fig Bar Blueberry,AVR16059,Healthy Bars,307,507,-200,▼,1188.13
84,Rice Krispies Treats Original 1.41oz,PC11045,Snack,307,523,-216,▼,1113.98
85,Pepsi Diet 20 oz,PC11156,Bev 20 Oz Bottle,303,532,-229,▼,1577.35
86,Celsius Sparkling Wild Berry 12oz,AVR19421,Bev Other,299,462,-163,▼,1518.55
87,Otis Muffin Wild Blueberry,PC11026,Pastry,298,394,-96,▼,1036.56
88,Razor,PC10943,Sundry Items,290,444,-154,▼,1680.5
89,Smartfood White Cheddar 1.75oz,AVR00140,Chips,286,455,-169,▼,1732.95
90,Cheetos Puffs,PC10893,Chips,276,514,-238,▼,1058.65
91,Otis Muffin Banana Nut,PC11024,Pastry,276,492,-216,▼,914.1
92,Bounce Fabric Softner,PC16535,Laundry,275,449,-174,▼,961.25
93,Haagen Dazs Chocolate Ice Cream 14oz,AVR17709,Frozen Ice Cream,264,423,-159,▼,3492.75
94,Sour Patch Kids,PC11068,Candy,262,431,-169,▼,963.04
95,Gatorade Lemon Lime 20oz,PC16274,Bev 20 Oz Bottle,254,384,-130,▼,1456.9
96,Pepto Bismol,PC11028,Sundry Items,253,416,-163,▼,1485.44
97,Rold Gold Pretzels Thins Original 3.5oz,AVR00141,Chips,247,365,-118,▼,1513.3
98,Starbucks Vanilla Frapuccino RTD 9.5oz,PC10832,Bev Coffee & Tea,244,396,-152,▼,1403.28
99,Hillshire Genoa Salame,AVR14642,Fresh,240,362,-122,▼,1530.91
100,M&M Plain,PC10986,Candy,238,376,-138,▼,948.11
101,Life Saver Gummies 5 Flavor Peg 7oz,PC16483,Candy,237,429,-192,▼,1293.61
102,Hillshire Italian Dry Salame,AVR14641,Fresh,236,328,-92,▼,1524.69
103,Powerade Fruit Punch 20oz,PC10822,Bev 20 Oz Bottle,236,407,-171,▼,1241.45
104,Cheetos Flamin Hot 2.75oz,AVR00144,Chips,231,377,-146,▼,1369.37
105,Blue Diamond Almonds Smokehouse,PC10874,Nuts,227,365,-138,▼,787.93
106,Dole Orange Juice,PC16264,Bev Juice,226,428,-202,▼,1077.68
107,Digiorno Pepperoni Cheese Pizza,PC21186,Frozen Food,223,460,-237,▼,2450.25
108,Skittles Sour,PC11062,Candy,222,389,-167,▼,888.78
109,Dr Pepper 12oz,PC14011,Bev 12 Oz Can,218,283,-65,▼,277.51
110,Cheetos Crunchy 2.75oz,AVR00601,Chips,209,376,-167,▼,1246.34
111,Hot Pocket Ham & Cheese,PC10958,Frozen Food,209,383,-174,▼,771
112,Core Power High Protein Shake Vanilla 14oz,AVR18525,Bev Other,203,318,-115,▼,1351.6
113,NyQuil,PC11020,Sundry Items,203,246,-43,▼,1200.75
114,Dolly Madison Chocolate Cupcakes,PC10925,Pastry,197,349,-152,▼,593.35
115,Nongshim Hot and Spicy Noodle Soup,PC11011,Hot Food,195,387,-192,▼,918.85
116,Pepsi Zero Sugar 20oz,AVR19999,Bev 20 Oz Bottle,191,323,-132,▼,1035.95
117,Cereal Froot Loops,PC10884,Cereal,190,387,-197,▼,821.95
118,Jack Links Teriyaki Beef Jerky 70 Cal,PC10962,Snack,188,334,-146,▼,875.59
119,Cereal Lucky Charms,AVR15436,Cereal,187,321,-134,▼,871.5
120,El Monterey Bean and Cheese Burrito,PC10937,Frozen Food,187,332,-145,▼,676.65
121,Nature's Bakery Fig Bar Strawberry,AVR16058,Healthy Bars,187,293,-106,▼,639.97
122,Doritos Nacho Cheese 2.5oz,AVR00147,Chips,184,335,-151,▼,1107.75
123,Vita Coco Pure Coconut Water 500ml,AVR19420,Bev Other,181,203,-22,▼,1010.97
124,Maruchan Lime Chili Chicken Cup Soup,PC10990,Hot Food,178,410,-232,▼,614.57
125,Coke Diet 12oz,PC16246,Bev 12 Oz Can,176,228,-52,▼,128.76
126,Tums Ultra Berry,PC21863,Sundry Items,175,313,-138,▼,1007.9
127,FR SLB Triangle Turkey Wheat,AVR26226,Fresh Food,174,261,-87,▼,1226.49
128,El Monterey Egg Sausage Cheese & Potato Burrito,PC16506,Frozen Food,173,297,-124,▼,586.38
129,Lays Original 2.25oz,AVR00145,Chips,171,308,-137,▼,1032.25
130,Grandmas Chocolate Chip Cookie,PC10946,Cookies & Crackers,170,347,-177,▼,620.89
131,Sprite 12oz,PC16249,Bev 12 Oz Can,169,206,-37,▼,125.8
132,Aquafina Aluminum Bottle 16oz,AVR20530,Bev Water,168,276,-108,▼,1129
133,Scope Mouthwash,PC11054,Sundry Items,166,214,-48,▼,1174.5
134,RXBAR Protein Blueberry,AVR15125,Healthy Bars,165,256,-91,▼,821.63
135,String Cheese Frigo,PC10765,Fresh,165,253,-88,▼,205.44
136,Fanta Orange 20oz,PC10796,Bev 20 Oz Bottle,164,322,-158,▼,762.15
137,Dunkin Donuts French Vanilla 13.7 oz,PC11162,Bev Coffee & Tea,163,244,-81,▼,1001.09
138,Powerade Zero Mixed Berry 20oz,PC10824,Bev 20 Oz Bottle,162,238,-76,▼,897.25
139,Cliff Bar Chocolate Chip,PC10899,Healthy Bars,162,296,-134,▼,754.85
140,Boulder Hickory BBQ Chips,PC10876,Chips,162,266,-104,▼,551.58
141,Chex Mix,PC10895,Snack,160,250,-90,▼,469.13
142,Jack Links Original,PC10961,Snack,157,270,-113,▼,713.93
143,Takis Fuego,PC11084,Chips,155,292,-137,▼,508.01
144,Canada Dry Ginger Ale 12oz,PC14010,Bev 12 Oz Can,154,152,2,▲,182.89
145,Proud Source Alkaline Spring Water 16Oz,AVR17375,Bev Water,151,68,83,▲,944.72
146,Easy Mac Original Cups,PC10936,Hot Food,151,299,-148,▼,791.05
147,Butterfinger,PC10882,Candy,151,258,-107,▼,610.5
148,Cereal Cinnamon Toast Crunch,AVR15434,Cereal,149,293,-144,▼,694.25
149,Doritos Cool Ranch 2.5oz,AVR00148,Chips,148,254,-106,▼,884.95
150,Peace Tea Razzleberry 16oz,AVR25513,Bev Coffee & Tea,147,241,-94,▼,581.69
151,Old Spice Deodorant,PC11021,Sundry Items,146,280,-134,▼,1067.4
152,Chapstick,PC10888,Sundry Items,145,193,-48,▼,835.15
153,Lays Limon 1.5oz,AVR20335,Chips,145,246,-101,▼,416.94
154,SunChips Garden Salsa 2.375oz,AVR19510,Chips,143,233,-90,▼,869.37
155,Clear Eyes Solution 0.2oz,PC10897,Sundry Items,141,205,-64,▼,1007.5
156,Dolly Madison Golden Cream Cake,PC16523,Pastry,141,201,-60,▼,421.34
157,Maruchan Lime Chili Shrimp Cup Soup,PC10991,Hot Food,140,286,-146,▼,450.02
158,Peace Tea Georgia Peach 16oz,AVR25512,Bev Coffee & Tea,136,250,-114,▼,529.19
159,FR Parfait Mixed Berry,AVR26234,Fresh Food,135,214,-79,▼,1011.67
160,Starbucks Caramel Frappuccino RTD 9.5oz,PC21202,Bev Coffee & Tea,135,263,-128,▼,784.44
161,Anker Power Port 32W Wall Charger,AVR19517,Electronics,134,201,-67,▼,2914.39
162,Powerade Lemon Lime 20oz,PC21237,Bev 20 Oz Bottle,134,277,-143,▼,728.5
163,HK Anderson PB Pretzel Nuggets 2.5oz,AVR06055,Snack,133,209,-76,▼,552.9
164,Cheez-It White Cheddar 1.5oz,PC14364,Snack,132,195,-63,▼,321.93
165,Nongshim Spicy Shrimp Noodle Soup,PC11016,Hot Food,131,192,-61,▼,564.35
166,Digiorno Four Cheese Pizza,PC14014,Frozen Food,127,195,-68,▼,1419.12
167,Maruchan Ramen Bowl Soup Hot & Spicy,PC10988,Hot Food,126,288,-162,▼,594.81
168,FR SLB Triangle Ham Wheat,AVR26227,Fresh Food,125,227,-102,▼,988.61
169,Lays BBQ 2.25oz,AVR00146,Chips,125,184,-59,▼,755.05
170,Tresemme Non Aerosol Hairspray,PC11087,Sundry Items,124,176,-52,▼,921
171,SunChips Harvest Cheddar 2.375oz,AVR19511,Chips,124,225,-101,▼,776.65
172,Chester's Fries Flamin Hot,AVR08848,Chips,124,239,-115,▼,331.9
173,FR Snack Double & Cheese Cup,AVR26211,Fresh Food,123,194,-71,▼,783.53
174,Kettle Sea Salt Chips 2.0oz,AVR19465,Chips,121,177,-56,▼,671.65
175,Cereal Honey Nut Cheerios,PC10886,Cereal,121,197,-76,▼,554.7
176,Stouffers Lasagna with Meat Sauce,PC11074,Frozen Food,119,199,-80,▼,1249.91
177,Cliff Bar Peanut Butter,PC10900,Healthy Bars,118,196,-78,▼,543.08
178,Secret Outlast Deodorant,AVR16128,Sundry Items,114,186,-72,▼,816.3
179,Ruffles Regular,PC14365,Chips,114,181,-67,▼,137.07
180,Benadryl,PC10866,Sundry Items,113,244,-131,▼,651
181,Boulder Malt Vinegar & Sea Salt Chips,PC10877,Chips,112,165,-53,▼,334.32
182,Pepperidge Farms Milano Cookies 1.5oz,AVR19408,Cookies & Crackers,110,241,-131,▼,575.99
183,Trident Spearmint,PC11088,Candy Gum & Mints,110,204,-94,▼,482.49
184,Wonderful Pistachios No Shell 2.5oz,AVR19414,Nuts,107,201,-94,▼,731.44
185,FR SLB Triangle Tuna Salad Wheat,AVR26229,Fresh Food,107,177,-70,▼,713.58
186,Mountain Dew 20oz,PC10812,Bev 20 Oz Bottle,105,208,-103,▼,524.65
187,Chobani Strawberry,PC10733,Fresh,105,146,-41,▼,347.49
188,Kettle Krinkle Cut Salt & Pepper Chips 2.0oz,AVR19467,Chips,103,123,-20,▼,503.47
189,Sanders Mini Dark Chocolate Sea Salt Caramels 3.75oz,AVR19407,Candy,102,177,-75,▼,891.9
190,FR SLB Multigrain Turkey & Bacon Club,AVR26220,Fresh Food,101,221,-120,▼,930.13
191,Sahale Cashews Pomegranite With Vanilla,PC11050,Nuts,101,101,0,-,365.91
192,Nature Valley Granola Oat & Honey,PC11007,Healthy Bars,99,167,-68,▼,273.81
193,Ruffles Baked Cheddar & Sour Cream,PC11048,Chips,99,130,-31,▼,133.3
194,Cactus Cooler 12oz,PC14009,Bev 12 Oz Can,99,147,-48,▼,72.17
195,Big Texas Cinnamon Roll,PC16522,Pastry,97,119,-22,▼,270.97
196,Lays Chile Lemon 2.25oz,AVR20474,Chips,95,186,-91,▼,582.2
197,Lunchables Turkey & Cheddar,PC10762,Fresh,95,163,-68,▼,364.6
198,Maruchan Shrimp Cup Soup,PC16521,Hot Food,95,149,-54,▼,310.57
199,Gillette Shaving Cream,PC10944,Sundry Items,94,174,-80,▼,670
200,Starry 20oz,AVR17147,Bev 20 Oz Bottle,94,119,-25,▼,464.5
201,Rxbar Protein Honey Cinnamon Peanut Butter,AVR22118,Healthy Bars,94,170,-76,▼,413.61
202,Dove Milk Chocolate Almond Bar,PC10934,Frozen Ice Cream,92,164,-72,▼,555.39
203,Tampax Regular,AVR18805,Sundry Items,91,152,-61,▼,1042.75
204,Stouffers Mac and Cheese,PC11073,Frozen Food,91,186,-95,▼,952.09
205,Muscle Milk Chocolate 14oz,AVR27451,Bev Other,88,142,-54,▼,668.74
206,Dunkin Donuts Mocha 13.7oz,PC11163,Bev Coffee & Tea,88,136,-48,▼,550
207,SS Energy Bites,AVR28666,Fresh Food,87,39,48,▲,453.91
208,Bumble Bee Tuna Mayo & Crackers 3.5oz,PC10881,Snack,86,125,-39,▼,432.21
209,Anker USB-C to USB-C 10ft Cable,AVR19515,Electronics,85,153,-68,▼,2267.37
210,Kettle Jalapeno Chips 2.0oz,AVR19466,Chips,85,123,-38,▼,368.23
211,FR SLB Triangle Club Wheat,PC10751,Fresh Food,84,132,-48,▼,558.12
212,Pure Leaf Sweet Tea - 18.5oz,PC21222,Bev Coffee & Tea,84,152,-68,▼,450.35
213,Mountain Diet Dew 20oz,AVR09658,Bev 20 Oz Bottle,83,175,-92,▼,455.25
214,Boom Chicka Popcorn Sweet & Salty 1oz,AVR19409,Snack,82,122,-40,▼,364.3
215,Chobani Blueberry,PC10730,Fresh,82,96,-14,▼,292.98
216,FR SLB Triangle Egg Salad Wheat,AVR26230,Fresh Food,81,157,-76,▼,514.41
217,Blue Diamond Almonds Whole Natural,PC10875,Nuts,81,117,-36,▼,305.82
218,Dramamine Motion Sickness Chewable,AVR18857,Sundry Items,80,129,-49,▼,472.25
219,Schweppe's Ginger Ale 20oz,AVR00149,Bev 20 Oz Bottle,80,177,-97,▼,429.4
220,FR SLB Croissant Ham,AVR26217,Fresh Food,78,164,-86,▼,739.34
221,Monster Low Carb 16oz,PC10809,Bev Energy Drinks,78,111,-33,▼,167.08
222,Amys Enchilada Cheese,PC16501,Frozen Food,77,101,-24,▼,819.45
223,Band Aid Bandage Travel,PC10859,Sundry Items,77,128,-51,▼,469.25
224,Trolli Sour Brite Very Berry 5oz,AVR24779,Candy,76,132,-56,▼,431.15
225,Milk Shamrock Whole White 12oz,AVR22599,Bev Other,76,146,-70,▼,386
226,Bare Baked Crunchy Cinnamon Apple Chips,AVR15123,Snack,74,89,-15,▼,410.13
227,FR SLB Triangle PBJ White,AVR26232,Fresh Food,74,144,-70,▼,289.88
228,SS Kings Hawaiian Pretzel Bun Trio,AVR27438,Fresh Food,73,45,28,▲,1000.48
229,FR ESL Buffalo Chicken Pinwheels 10.05oz,AVR26212,Fresh Food,72,121,-49,▼,710.68
230,Boulder Jalapeno Cheddar Chips,PC16236,Chips,71,104,-33,▼,238.1
231,Snapple Zero Sugar Peach Tea 16oz,AVR18728,Bev Other,70,103,-33,▼,82.77
232,7UP Zero Sugar Lemon Lime 12oz,AVR15563,Bev 12 Oz Can,70,107,-37,▼,45.47
233,Nerds Gummy Clusters Rainbow 5oz,AVR25676,Candy,69,102,-33,▼,385.65
234,Anker USB-C to Lightning 6ft Cable,AVR19716,Electronics,68,128,-60,▼,1799.33
235,Dentek Flossers,AVR17394,Sundry Items,68,116,-48,▼,394.75
236,Cliff Bar White Chocolate Macadamia,PC10901,Healthy Bars,67,120,-53,▼,308.64
237,Cotton Swabs,PC10906,Sundry Items,66,83,-17,▼,381.75
238,Dole Lemonade 20oz,AVR20000,Bev 20 Oz Bottle,66,117,-51,▼,345.65
239,Nail Clippers,PC11005,Sundry Items,65,120,-55,▼,384.25
240,Otis Chocolate Chunk Cookie,PC11023,Cookies & Crackers,65,98,-33,▼,78.2
241,Minute Maid Pink Lemonade 20oz,AVR06020,Bev 20 Oz Bottle,63,141,-78,▼,290.1
242,Nature Valley Granola Peanut Butter,PC11008,Healthy Bars,63,93,-30,▼,156.39
243,Claritin,PC10896,Sundry Items,62,101,-39,▼,452.75
